| /\ |       
|/  \|hipped Cream 
                              ###                                
                        ## # # # # ###                          
                       #              ##                        
                     ##                ###                      
                     #                    #                     
                     # #######             #                    
                     ###      #          #  #                   
                     ##      #              ##                  
                       #   ##            #   #                  
                        ###                  #                  
                     ###                      #                 
                 ####                          ###              
                #                                 ##            
                #                    # # #          #           
               #                                     #          
              ## # # # # #     # #                   #          
            ##                                       #          
            #                              #         #          
            #                                        #          
            #  #                   # # #              ##        
            ##                                          #       
          ##                                   #         #      
         #                                       #        #     
         #                                                #     
         #                                                 #    
        ##                                                #     
         #                                               ##     
         ##                                             ###     
         #####  ####                            ######### #     
                 #  ##########################       
	

